,WorkerId,annotatorGender,annotatorMinority,annotatorPolitics,annotatorRace,annotatorAge
0,-8935932304856669427,woman,,liberal,white,45.0
1,6347880360297734464,man,,mod-liberal,white,35.0
2,-7452610791699819066,man,,liberal,asian,23.0
3,-500114755446676507,man,,liberal,white,25.0
5,7912096326098817047,woman,,liberal,white,32.0
8,118631008378348260,woman,"gender, sexuality, mental illness",liberal,white,28.0
10,2430897476320006833,man,,cons,white,32.0
12,1389628790122253253,man,"white, male",cons,white,31.0
14,6927542478311092738,woman,,liberal,white,24.0
15,-6837958490067487319,woman,women,liberal,white,34.0
16,-4903257119943710595,woman,none,liberal,white,32.0
17,8789702980570783632,woman,,other,hisp,27.0
19,4554125108380068779,man,,mod-liberal,white,27.0
21,-8810733183869606469,woman,,liberal,white,34.0
23,5330619308534303933,woman,female,mod-cons,white,35.0
26,-2877140746380073212,man,,cons,white,42.0
27,3541686222721437796,man,,liberal,white,37.0
28,-5471608738051449110,woman,,other,white,35.0
29,2428559182657536645,woman,,liberal,white,29.0
30,-1563458821535984332,woman,women,liberal,white,22.0
31,980292540985390308,woman,,liberal,white,51.0
33,7067515179960755087,woman,"Woman, African American",mod-liberal,black,30.0
40,-7790343187498138255,man,,cons,white,49.0
41,1869048359460155317,woman,,mod-cons,white,22.0
44,-7713443391178782699,man,,mod-liberal,white,27.0
45,-3579354685786976851,man,,mod-cons,white,35.0
48,-4671295340405687436,woman,,other,white,31.0
52,-7090297418013232722,woman,women,other,white,38.0
60,7162172225567546910,woman,women,liberal,white,27.0
64,2385617559681638227,man,,liberal,white,26.0
66,2659038022143379063,woman,women,mod-cons,white,47.0
72,-3114316428557054065,woman,none,mod-cons,white,33.0
84,1558992385113521549,man,,libert,white,39.0
87,4224836053735053558,woman,"racial minority, gender",liberal,asian,25.0
88,-5870881806826799680,man,,liberal,white,38.0
89,6650634677954316496,woman,,libert,white,25.0
94,6164268409378511170,man,,libert,white,49.0
99,7891575995618716029,man,,mod-liberal,white,40.0
103,994433822302201964,man,,mod-cons,white,39.0
104,-7353159578349448466,man,,mod-liberal,white,32.0
109,2588569829026181549,man,,cons,white,41.0
116,1664464732976706798,woman,,mod-cons,hisp,33.0
120,-2426765382719881843,man,,mod-cons,white,43.0
123,-6352039173957003457,woman,,mod-cons,white,36.0
124,-7753276331228015558,woman,,mod-cons,white,34.0
135,-5313160613530610330,man,,liberal,white,25.0
136,-1074131302321565002,woman,"Hispanic, female, bisexual",mod-liberal,hisp,29.0
156,-397721847506341609,woman,veteran,mod-liberal,black,31.0
177,-7945328595909653965,woman,,cons,white,38.0
181,5225876289250202382,woman,"disabled, bisexual",liberal,white,32.0
191,3401190781414184435,woman,,mod-liberal,white,46.0
195,1970909591341798263,woman,,na,white,44.0
198,-4210633818511154946,woman,,liberal,white,38.0
202,955703508749055793,woman,,liberal,asian,23.0
215,-2394418997796114243,man,,mod-liberal,white,30.0
249,8805298672758419198,woman,,liberal,white,49.0
271,3169503690680674782,woman,,liberal,white,29.0
283,3014462452121555470,man,,mod-liberal,white,38.0
290,-2495997829008017327,man,,libert,white,35.0
341,1843185595144375092,man,,liberal,white,29.0
354,-3559048982681398316,woman,,liberal,white,31.0
362,-2238863521358699827,woman,sexuality,liberal,white,35.0
390,-7598494085232335834,woman,,liberal,white,41.0
536,-8552832676484929543,woman,No,liberal,white,39.0
602,446815182533233009,woman,,other,white,35.0
868,4697640660379270168,man,Chinese,mod-liberal,asian,32.0
901,-4972502847858722232,woman,,liberal,white,30.0
2405,-200256957560215819,woman,,liberal,white,35.0
2407,-768683606829583421,man,pacific islander,liberal,other,35.0
2448,7627469655324893957,man,,liberal,white,23.0
2504,-1638570835356793490,man,,mod-cons,hisp,23.0
2520,-7010577106277885124,woman,,mod-liberal,other,29.0
2653,-3384256065534372786,man,,liberal,white,27.0
2977,-5675095108694766721,woman,,liberal,white,55.0
3352,-3884767217976670259,man,No.,liberal,white,39.0
3367,3063367745612339446,woman,,mod-liberal,black,32.0
3612,-8112240862397798182,man,,other,asian,19.0
3799,1549664617862804761,woman,,liberal,white,43.0
4837,1147960939871721323,man,,mod-cons,asian,24.0
4843,5538943157371849067,woman,,other,white,33.0
5021,-7297283282402353981,man,,liberal,hisp,28.0
5061,4697728593752918982,man,,other,white,23.0
5130,7946560778645705171,man,,libert,white,53.0
5272,-4362706623577326474,woman,,mod-liberal,white,46.0
6216,-2116932465855176706,man,"Native American, bisexual",liberal,native,46.0
6375,1781840716988750702,man,,liberal,white,29.0
7150,802357183710712329,woman,"woman, bisexual",liberal,other,52.0
7777,7078565686352027872,woman,gender,liberal,white,30.0
9097,4587989698772014511,man,,liberal,white,37.0
9269,-450836770736143243,woman,none,mod-liberal,white,56.0
9354,1721931711342191927,woman,,liberal,white,34.0
10315,-6806223206028346267,woman,,mod-liberal,white,57.0
10543,-2089320934817326825,man,,libert,white,30.0
10552,7415036800210640903,man,,mod-liberal,white,37.0
10581,8390651940705791863,man,american,liberal,white,36.0
12967,4558099272172767335,woman,"female, part black",liberal,other,30.0
12996,-8533176676673559430,man,,na,white,49.0
13011,4808256095316961949,man,,liberal,white,30.0
13437,6850748243603538565,woman,,liberal,white,39.0
18145,7787748718828705809,woman,,liberal,white,36.0
18200,995503448845532400,man,,liberal,white,35.0
20725,1303165327163975890,woman,,other,white,35.0
20730,-366799570504194700,man,,mod-liberal,white,37.0
22459,1419925216678465335,woman,,liberal,white,29.0
25883,-7697679384042174398,man,,liberal,white,28.0
25969,-7214361523799359328,woman,none,mod-liberal,white,48.0
26108,7662185345024102485,woman,,mod-liberal,white,36.0
26262,1993680211374950203,woman,,mod-liberal,white,47.0
26623,3926884831122847491,man,,mod-liberal,white,35.0
28187,3489865248226106191,man,,mod-liberal,asian,33.0
28702,-6832201870259787760,woman,"jewish, veteran",mod-liberal,white,31.0
30361,-6088387133832600548,man,,mod-cons,white,65.0
32232,-2456924882387792676,man,no,other,white,46.0
37145,4353089101445495060,woman,,liberal,white,27.0
43022,-596770163283181346,woman,,liberal,white,25.0
51010,6777479259311868740,woman,"Asian, female",mod-liberal,asian,38.0
51096,7449758950431406038,woman,,liberal,white,66.0
53397,3606751089659870616,woman,none,cons,white,37.0
56271,-346604421764059966,man,,liberal,white,25.0
71326,-7935411144904639017,man,,liberal,white,49.0
71330,4514737810343419652,man,no,liberal,white,59.0
71335,6907532596943371729,man,poor liberal,liberal,white,32.0
71338,976328585242872367,na,no,na,na,100.0
71340,-9147217452378128741,man,,liberal,white,34.0
71343,3763064409772641979,man,,mod-cons,white,51.0
71360,318303359243717266,woman,,mod-liberal,white,29.0
71373,-1777722222970876535,woman,I don't identify with anyone,liberal,na,35.0
71376,-8007013469429389201,woman,,cons,other,37.0
71383,4338181281808388962,man,No,other,white,28.0
71386,-4082762580197357764,man,,liberal,white,33.0
71409,-5667696435616685086,man,,liberal,white,47.0
71411,-4588315991558575787,man,,other,hisp,20.0
71423,-2628547618817820814,man,,cons,white,30.0
71443,2380856750481742699,woman,,liberal,white,30.0
71447,1132130677431178544,man,,liberal,white,33.0
71455,-2922511662392025125,man,,mod-liberal,white,46.0
71459,3541018993852359379,man,none,mod-liberal,white,26.0
71470,6650881713667040747,woman,immigrant,liberal,hisp,33.0
71472,5402161598565671121,man,,mod-cons,white,42.0
71508,6184201384638388163,man,,mod-cons,white,28.0
71511,-5318958897055533631,man,,mod-cons,white,48.0
71526,-2150626220301863876,man,gay,liberal,white,28.0
71572,4867961470741987692,man,,liberal,white,32.0
71582,-4566504284150331953,man,,mod-liberal,white,40.0
71604,1709767154375169652,man,,liberal,white,25.0
71619,-2620415963409387230,woman,"women, SES",liberal,white,26.0
71678,6893666880876130831,man,racial,mod-liberal,asian,34.0
71748,9197611500047011851,man,,mod-liberal,white,34.0
71761,2927664123049618507,man,,cons,white,22.0
71778,1734594915848752451,man,,liberal,white,33.0
71811,-5292647603161753098,man,,liberal,white,37.0
71840,3009224380518796197,man,,liberal,white,29.0
72010,6349982533671012086,woman,,na,white,42.0
72176,-8134979802649521709,man,,liberal,white,38.0
72341,5801547757330045962,man,,mod-liberal,white,23.0
72409,-6107682800337141067,man,,liberal,white,28.0
72545,-7952282996031894546,woman,,mod-cons,white,31.0
72554,494614169247793472,woman,no I do not,liberal,white,41.0
72555,-159535536828490838,man,,other,white,25.0
72589,4003820851705942641,woman,no I don't,na,white,49.0
72605,6951704960787448711,man,none,liberal,white,58.0
72666,-9041581465162765065,woman,,liberal,white,34.0
72930,3915765540939080211,woman,,liberal,white,40.0
72942,5076316936821688665,man,,other,white,31.0
73021,-2152266399756627331,woman,,mod-liberal,white,57.0
73105,3868845317391982155,woman,,liberal,hisp,27.0
73206,1299309880375955903,woman,"Female, mentally ill, poverty",liberal,white,27.0
73236,3017625147309933842,woman,"women, disabled",mod-cons,white,56.0
73571,-534884097443594236,transman,"trans, black, jewish, poor, disabled",other,black,34.0
73572,7306868799263648492,woman,,liberal,white,29.0
73585,-7619023086633556011,woman,"woman, asian",liberal,other,29.0
73595,2336585818171253692,man,,mod-cons,white,30.0
73613,4413319372122017436,woman,,liberal,white,51.0
73618,2879076067479746330,woman,,liberal,white,64.0
73667,2703526354699600887,woman,gender identity,liberal,white,21.0
73686,5143825549893949345,man,,na,white,100.0
73713,-2304089470049226997,woman,,liberal,white,40.0
73721,3649093982018872,woman,women,liberal,white,60.0
73726,-6116609289382672843,woman,,cons,white,34.0
73728,-6685893136924827725,man,,liberal,white,32.0
73747,-7234215183599233825,na,,na,na,100.0
73749,8202769572127375364,woman,,liberal,white,28.0
73758,6041104216362272240,man,,liberal,white,26.0
73777,5050508240412312865,man,,liberal,white,24.0
73788,3762293416202425307,man,,liberal,white,29.0
73792,-8861856845515263843,woman,,mod-liberal,white,43.0
73795,6815615366109218150,man,,mod-cons,white,57.0
73825,-2345731796790099913,woman,,other,white,32.0
73990,3143252583521797318,woman,,cons,white,35.0
73996,6312351384020301426,woman,,liberal,white,40.0
74028,1702540103853007900,man,,mod-cons,white,38.0
74033,1987424795466947085,woman,,mod-liberal,white,49.0
74045,3767706252219042504,man,,mod-liberal,white,45.0
74059,-2027081134341282812,man,,mod-liberal,white,38.0
74082,-509773807264999124,woman,"Woman, Bisexual",liberal,white,25.0
74227,-8812974739595303366,woman,parent/caretaker of disabled adult child; senior citizen,liberal,white,70.0
74251,4916309815335043909,woman,,cons,native,42.0
74257,-3449779230725492793,man,,other,white,38.0
74271,854841812999809816,woman,Woman,liberal,white,49.0
74335,-1524485271811582808,woman,,mod-cons,white,23.0
74341,-5908813688334868815,woman,,mod-cons,white,28.0
74440,409397507657107034,woman,latinx,liberal,other,29.0
74441,-6091736646524726837,woman,bisexual,liberal,white,39.0
74474,-24314400960734595,woman,,mod-liberal,white,36.0
74813,-4178921991616656092,man,No.,mod-liberal,white,36.0
75018,-7501611213391175140,woman,,cons,white,51.0
75033,-355451947900769848,woman,,cons,white,27.0
75350,-5951878301847391732,man,Debilitating anxiety disorder,liberal,white,34.0
75708,-4733676337378263392,woman,none,liberal,white,46.0
76194,-2190942281966320865,woman,,other,white,36.0
76343,3019178572213575274,woman,,libert,white,19.0
76785,7582016597608926294,woman,,mod-liberal,white,26.0
77111,-2655440725860180323,woman,woman,mod-cons,white,39.0
77319,-4039664100526761461,woman,none,cons,white,41.0
77322,-5109868785538311197,man,,liberal,white,100.0
77326,1084757519480895950,man,,liberal,white,38.0
77633,-1310646036860668451,man,,liberal,white,38.0
77635,6857724353182626531,man,veteran,mod-cons,white,34.0
77637,-5734617607504519796,woman,,mod-cons,black,27.0
77655,-716875288809883623,woman,,liberal,white,36.0
77662,-6736688876649182098,woman,Asian,other,asian,51.0
77681,7552399243251602130,man,jewish,liberal,white,33.0
77689,-7387611220952382965,woman,,mod-cons,hisp,35.0
77690,-8118634557125175586,man,demographic,mod-cons,white,26.0
77721,2029862906644414291,man,,libert,white,34.0
77732,7573239924133173304,man,,mod-liberal,white,30.0
77750,-7438690095980128013,woman,Women,other,white,24.0
77754,-5842395305593786914,woman,no i do not identidy,liberal,white,45.0
77756,4748642673809691378,woman,,liberal,white,33.0
77764,-7881659540718953426,man,,liberal,white,30.0
77766,-2255870870481943810,man,,liberal,white,22.0
77768,-1165689991116277193,man,,other,white,48.0
77772,-4225072230323525997,woman,,mod-liberal,white,30.0
77774,-7217201980388115616,na,,na,na,100.0
77782,-5138888676143590941,woman,,other,hisp,51.0
77786,8640581553563334415,man,,mod-cons,white,25.0
77804,-3439732896838598644,woman,"gender (woman), sexuality (bisexual)",liberal,black,30.0
77837,-3735884176452387481,woman,Bisexual,mod-liberal,white,27.0
77839,1805330297953367661,woman,,cons,white,41.0
77902,8812650282653725280,woman,,na,white,37.0
77935,6868414929574857809,man,,liberal,white,34.0
77951,-4679415264854274459,woman,,liberal,white,33.0
77964,7692765635570655118,man,,na,na,46.0
78003,-5578038846863900111,man,Black,na,black,39.0
78016,-7465519148150247742,woman,,cons,white,30.0
78063,7659738348008004169,nonBinary,,liberal,white,38.0
78065,-5321674222866429411,woman,women,libert,white,46.0
78071,5999612682153459798,woman,,mod-cons,white,71.0
78104,-2488333666741092674,woman,,mod-liberal,hisp,23.0
78111,-4766953831790380488,woman,,other,white,55.0
78118,-4389899797072178006,na,,na,na,100.0
78119,8691119989129338148,woman,i identify as a humanist and believe everyone should have equal rights,liberal,white,68.0
78133,-4684713114723998155,woman,,mod-cons,white,52.0
78141,4879047445214414749,woman,,liberal,white,42.0
78144,-89770990850534182,na,,mod-liberal,white,20.0
78146,-1905538272985652632,woman,"female,bisexual",other,white,29.0
78155,-5066356432351785125,woman,LGBT,liberal,white,34.0
78184,1099868407012775595,woman,,mod-liberal,white,42.0
78201,9182394816199825585,woman,,liberal,white,27.0
78202,1255166511022862851,man,disabled,liberal,white,61.0
78224,-1562884231959442698,woman,race and gender,liberal,other,56.0
78340,3090767092344031273,woman,none,other,white,37.0
83421,-6824717916856203450,woman,,libert,white,39.0
10790,-2163002765605643050,woman,,cons,white,38.0
10902,1956442348998506367,woman,,other,white,28.0
11060,-3459181971300521393,man,,mod-liberal,black,36.0
11163,-7435417554092625360,man,,mod-cons,white,37.0
11440,8435913235633420457,man,Asian,mod-cons,asian,65.0
11750,6315255080711914942,man,,cons,white,54.0
11769,-4601114246654508015,woman,Asian,other,asian,37.0
11824,7825501402930607406,woman,,mod-liberal,white,33.0
11842,530493570384251986,woman,Black/African American,liberal,black,53.0
11856,4246335756275154489,woman,"female, mixed race",other,other,35.0
11860,-4245256846909861829,woman,,liberal,white,27.0
11864,-4233961676663211791,woman,Women,mod-liberal,white,30.0
11876,2815847016835367805,woman,,liberal,white,34.0
11898,6291943954636793563,woman,bisexual,liberal,other,51.0
11929,-5366744906889641343,woman,,cons,white,52.0
11948,-3222606710507645256,transman,"Gender identity, disabled",liberal,white,36.0
11952,243383504243061875,man,no i don't,liberal,white,48.0
11965,8139073541273200136,woman,african american,mod-liberal,black,51.0
11972,1842952786819833287,woman,,cons,white,48.0
11982,6954028308826747840,woman,,liberal,white,41.0
12000,-6795162307239389615,man,,cons,white,36.0
12002,5278612994238586940,woman,,cons,white,28.0
12010,6857564787621928550,man,,mod-liberal,white,49.0
11688,9206328272440847405,man,none,cons,white,36.0
11939,2327767131383405876,man,black,mod-liberal,black,33.0
11968,-8249187944280260153,man,White,liberal,white,35.0
12025,3403173103359039420,woman,"women, lower class",mod-liberal,white,39.0
12431,2011033542242691543,woman,,liberal,white,25.0
12441,4031915788391915883,woman,,mod-liberal,white,36.0
12447,5989402132766487260,woman,,mod-cons,white,39.0
12460,7077218499938257316,nonBinary,"Black, non-binary, disabled, Muslim, working-class",liberal,black,33.0
12462,37268579025533780,woman,,liberal,white,23.0
12494,-9025462013607560094,woman,,mod-cons,white,30.0
12512,4581576459652811257,woman,,liberal,hisp,33.0
12517,-7903702584350502682,man,,liberal,white,22.0
12534,8341506518329047244,man,No I do not,liberal,white,36.0
12565,467206711319904900,man,,liberal,asian,37.0
12568,1273846443237044931,man,,liberal,white,25.0
12582,-9009092953903040528,woman,women,mod-liberal,white,25.0
12639,-6006589323792788442,man,"immigrants, and veterans",mod-liberal,white,29.0
12653,9066386007166689024,woman,,liberal,white,34.0
12663,-4960607763680882489,woman,,liberal,white,52.0
12673,-6979374753606241848,woman,,other,white,40.0
12723,-1874066282224317493,man,,cons,white,46.0
